# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe Hello-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module Hello +define+TOP_TYPE=VHello -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VHello -include VHello.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace Hello.sv"
T      8171 16520979  1754914475   845518849  1754914475   845518849 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello.cpp"
T      4363 16516701  1754914475   845518849  1754914475   845518849 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello.h"
T      2042 16520981  1754914475   845518849  1754914475   845518849 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello.mk"
T      5206 16516702  1754914475   845518849  1754914475   845518849 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello__Slow.cpp"
T       589 16516628  1754914475   845518849  1754914475   845518849 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello__Syms.cpp"
T       949 16516629  1754914475   845518849  1754914475   845518849 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello__Syms.h"
T      1835 16516700  1754914475   845518849  1754914475   845518849 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello__Trace.cpp"
T      3870 16516632  1754914475   845518849  1754914475   845518849 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello__Trace__Slow.cpp"
T      1052 16520982  1754914475   845518849  1754914475   845518849 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello__ver.d"
T         0        0  1754914475   845518849  1754914475   845518849 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello__verFiles.dat"
T      1622 16520980  1754914475   845518849  1754914475   845518849 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello_classes.mk"
S   7892640  2626117  1713778452   366131491  1598506306           0 "/usr/bin/verilator_bin"
S      5062 16516627  1754914475   749519488  1754914475   749519488 "Hello.sv"
