# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe Hello-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module Hello +define+TOP_TYPE=VHello -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VHello -include VHello.h -fPIC -shared -I'/usr/lib/jvm/java-8-openjdk-amd64/include' -I'/usr/lib/jvm/java-8-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace Hello.sv"
T     28240 17070239  1755184360   708298494  1755184360   708298494 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello.cpp"
T      5385 17070237  1755184360   708298494  1755184360   708298494 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello.h"
T      2040 17070241  1755184360   708298494  1755184360   708298494 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello.mk"
T     28070 17070238  1755184360   708298494  1755184360   708298494 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello__Slow.cpp"
T       589 17070183  1755184360   708298494  1755184360   708298494 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello__Syms.cpp"
T       949 17070184  1755184360   708298494  1755184360   708298494 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello__Syms.h"
T     10855 17070234  1755184360   708298494  1755184360   708298494 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello__Trace.cpp"
T     15868 17070229  1755184360   708298494  1755184360   708298494 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello__Trace__Slow.cpp"
T      1052 17070243  1755184360   708298494  1755184360   708298494 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello__ver.d"
T         0        0  1755184360   708298494  1755184360   708298494 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello__verFiles.dat"
T      1622 17070240  1755184360   708298494  1755184360   708298494 "/home/swaggo/code/lab1/test_run_dir/Hello_should_just_print_the_LED_value/verilated/VHello_classes.mk"
S   7892640  2626117  1713778452   366131491  1598506306           0 "/usr/bin/verilator_bin"
S     11735 16516627  1755184360   604299259  1755184360   604299259 "Hello.sv"
